Unnamed: 0,p_title,price,stock,url,company,p_type,img_url
0,American Barbell Cerakote Training Bar,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/american-barbell-cerakote-training-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/10_OB20-B_New_800x800_grande_01d4e74c-ba04-46b5-8cc7-1878a6e8bfd4_1024x1024.jpg?v=1527057679
1,American Barbell Training Bar,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/american-barbell-training-bar-1,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/9_OB20-CH_800x800_1024x1024.png?v=1482208037
2,The California Bar,$ 335.00,In stock,https://americanbarbell.com//collections/bars/products/california-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/california_bar_cerakote_ff5cdb03-0892-4973-a8fc-6a462fb2f688_1024x1024.jpg?v=1599780734
3,American Barbell Fixed Barbells,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/fixed-barbells,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/1c_1024x1024.png?v=1594943060
4,American Barbell Stainless Bearing Bar (Comp. Spec.),$ 695.00,In stock,https://americanbarbell.com//collections/bars/products/american-barbell-competition-bearing-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/1_OB20-SS-NBCB_800x800_1024x1024.png?v=1482207997
5,American Barbell Performance Bearing Bar,$ 575.00,In stock,https://americanbarbell.com//collections/bars/products/american-barbell-performance-bearing-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/2_OB20-CH-NB_800x800_1024x1024.png?v=1482207863
6,American Barbell Stainless Precision Training Bar,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/american-barbell-precision-training-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/3_OB20-SS-IWF_800x800_1024x1024.png?v=1482208006
7,American Barbell Performance Training Bar,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/american-barbell-performance-training-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/4_OB20-CH-IWF_800x800_1024x1024.png?v=1482207862
8,American Barbell Cerakote Mammoth Power Bar,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/american-barbell-ceramic-mammoth-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/cerakote-mammoth-bar_1024x1024.jpg?v=1527057668
9,American Barbell Hex Bar,$ 295.00,In stock,https://americanbarbell.com//collections/bars/products/rackable-hex-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/IMG_0028_1024x1024.jpg?v=1482207825
10,American Barbell Safety Squat Bar,$ 399.00,In stock,https://americanbarbell.com//collections/bars/products/safety-squat-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/IMG_0151_1024x1024.jpg?v=1482207955
11,Swiss Multi-Grip Bar,$ 295.00,In stock,https://americanbarbell.com//collections/bars/products/football-swiss-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/IMG_7217_1024x1024.jpg?v=1501480782
12,American Barbell Camber Bar,$ 199.00,In stock,https://americanbarbell.com//collections/bars/products/american-barbell-camber-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/IMG_0016_1024x1024.jpg?v=1527057666
13,Dual Height Fat Grip Hex Bar,$ 349.00,In stock,https://americanbarbell.com//collections/bars/products/dual-height-fat-grip-hex-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/IMG_0002_1024x1024.jpg?v=1482208172
14,"T-Grip Club Strength Lite Bar Set (includes Black T-Grip Lite Bar, 2x 2.5lb, 2x 5lb, 2x 10lb plates and 2x 1"" Spring Collars)",$ 168.00,In stock,https://americanbarbell.com//collections/bars/products/t-grip-club-strength-lite-bar-set,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/IMG_8902_1024x1024.jpg?v=1501480792
15,T-Grip Shorty Bar,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/t-grip-shorty-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/1_grande_2e0801c6-5e6c-45de-81b9-9a7bf14eb9a0_1024x1024.jpg?v=1501480825
16,T-Grip Club Strength Lite Bar,$ 79.00,In stock,https://americanbarbell.com//collections/bars/products/t-grip-club-strength-lite-bar,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/lite99_1024x1024.jpeg?v=1509579393
17,T-Grip Max Set,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/t-grip-max-set,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/IMG_8904_1024x1024.jpg?v=1501480821
18,"T-Grip Club Strength Lite Bar Set 2 (includes: T-Grip Lite Bar, chrome straight bar, 2x 2.5lb, 2x 5lb, 2x 10lbs and 2x 1"" Spring Collars)",$ 199.00,In stock,https://americanbarbell.com//collections/bars/products/t-grip-club-strength-lite-bar-set-2,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/IMG_0024_2_1024x1024.JPG?v=1501480800
19,5KG High Strength Technique Bar,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/american-barbell-high-stength-technique-bar-5kg,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/ATB-5_800x800_1024x1024.png?v=1527057614
20,Economy 5KG Technique Training Bar,$ 0.00,Out of stock,https://americanbarbell.com//collections/bars/products/economy-technique-training-bar-5kg,American Barbell,Barbell,https://cdn.shopify.com/s/files/1/0332/6297/products/ATB-5-E_1024x1024.png?v=1482208209
0,45 LB Single Economy Black Bumper Plate,$79.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/bumper-plates/45-lb-single-economy-black-bumper-plate/430105.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw71df3dc6/images/hi-res/Fitness/430105.2_01.jpg?sw=800&sh=800
1,35 LB Single Economy Black Bumper Plate,$64.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/bumper-plates/35-lb-single-economy-black-bumper-plate/430104.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw2fab4824/images/hi-res/Fitness/430104.2_01.jpg?sw=800&sh=800
2,25 LB Pair Cast Iron Olympic Plates,$74.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/cast-iron-plates/25-lb-pair-cast-iron-olympic-plates/430211.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw220669d8/images/hi-res/Fitness/430211_01.jpg?sw=800&sh=800
3,20 LB Ruck Weight,$39.99,In Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/specialty-plates/20-lb-ruck-weight/430158.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw5bbc33c7/images/hi-res/Fitness/430158_01.jpg?sw=800&sh=800
4,1.5 KG Pair Black Change Plates,$34.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/specialty-plates/1.5-kg-pair-black-change-plates/430242.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw86673b5c/images/hi-res/Fitness/430242.2_01.jpg?sw=800&sh=800
5,2 KG Pair Black Change Plates,$39.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/specialty-plates/2-kg-pair-black-change-plates/430243.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw9bf9b992/images/hi-res/Fitness/430243.2_01.jpg?sw=800&sh=800
6,0.5 KG Pair Black Change Plates,$19.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/specialty-plates/0.5-kg-pair-black-change-plates/430240.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw9619122e/images/hi-res/Fitness/430240.2_01.jpg?sw=800&sh=800
7,Pair of Wagon Wheel Pulling Blocks,$223.99,In Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/specialty-plates/pair-of-wagon-wheel-pulling-blocks/430119.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw2136f7a1/images/hi-res/Fitness/430119_01.jpg?sw=800&sh=800
8,2.5 KG Technique Weight Plates – Pair,$122.99,In Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/bumper-plates/2.5-kg-technique-weight-plates-%E2%80%93-pair/430125.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw0dedabcf/images/hi-res/Fitness/430120.2_01.jpg?sw=800&sh=800
9,1 KG Pair Black Change Plates,$24.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/specialty-plates/1-kg-pair-black-change-plates/430241.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw74fcfdf6/images/hi-res/Fitness/430241.2_01.jpg?sw=800&sh=800
10,25 LB Single Color Urethane Bumper Plate,$82.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/bumper-plates/25-lb-single-color-urethane-bumper-plate/430222.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwaa6f1de7/images/hi-res/Fitness/430222.2_01.jpg?sw=800&sh=800
11,45 LB Single Cast Iron Olympic Plates,$64.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/cast-iron-plates/45-lb-single-cast-iron-olympic-plates/430232.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwf2fc703f/images/hi-res/Fitness/430232_01.jpg?sw=800&sh=800
12,15 LB Pair Economy Black Bumper Plates,$54.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/bumper-plates/15-lb-pair-economy-black-bumper-plates/430102.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw7ecb0c0f/images/hi-res/Fitness/430102.2_01.jpg?sw=800&sh=800
13,230 LB Set Elite Black Bumper Plates,$729.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/bumper-plates/230-lb-set-elite-black-bumper-plates/430188.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw0e3355c6/images/hi-res/Fitness/430188_01.jpg?sw=800&sh=800
14,25 LB Pair Economy Black Bumper Plates,$84.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/bumper-plates/25-lb-pair-economy-black-bumper-plates/430103.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw26017af5/images/hi-res/Fitness/430103.2_01.jpg?sw=800&sh=800
15,10 LB Pair Economy Black Bumper Plates,$44.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/bumper-plates/10-lb-pair-economy-black-bumper-plates/430101.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwbfaab66a/images/hi-res/Fitness/430101.2_01.jpg?sw=800&sh=800
16,37.5 LB Set Black Change Plates,$134.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/specialty-plates/37.5-lb-set-black-change-plates/430238.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw8f34cd5b/images/hi-res/Fitness/430238_01.jpg?sw=800&sh=800
17,35 LB Single Cast Iron Olympic Plates,$54.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/cast-iron-plates/35-lb-single-cast-iron-olympic-plates/430231.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw5efc9a2e/images/hi-res/Fitness/430231_01.jpg?sw=800&sh=800
18,37.5 LB Set Color Change Plates,$139.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/specialty-plates/37.5-lb-set-color-change-plates/430250.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw8306b583/images/hi-res/Fitness/430250_01.jpg?sw=800&sh=800
19,10 LB Pair Cast Iron Olympic Plates,$39.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/cast-iron-plates/10-lb-pair-cast-iron-olympic-plates/430210.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw6527e72e/images/hi-res/Fitness/430210_01.jpg?sw=800&sh=800
20,45 LB Single Color Urethane Bumper Plate,$148.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/bumper-plates/45-lb-single-color-urethane-bumper-plate/430224.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw21e9af34/images/hi-res/Fitness/430224.2_01.jpg?sw=800&sh=800
21,2.5 KG Pair Black Change Plates,$44.99,Out of Stock,https://www.titan.fitness/strength/weight-plates//strength/weight-plates/specialty-plates/2.5-kg-pair-black-change-plates/430244.2.html,Titan Fitness,Plates,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw90d8831c/images/hi-res/Fitness/430244.2_01.jpg?sw=800&sh=800
0,Blemished - CHISEL Olympic EZ Curl Bar with 4 Needle Bearings,$98.00,In Stock,https://www.xmarkfitness.com/blemished-chisel-olympic-ez-curl-bar-with-4-needle-bearings/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1264/images/4377/CHISEL-1__00861.1599680822.195.195.jpg?c=2
1,CROWBAR EZ Curl and  Olympic Bar,$291.00,Out of stock,https://www.xmarkfitness.com/crowbar-ez-curl-and-olympic-bar/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1240/images/4213/crow-and-curl__54787.1591105363.195.195.jpg?c=2
2,BLACKSMITH EZ Curl Olympic Bar,$79.00,Out of stock,https://www.xmarkfitness.com/blacksmith-ez-curl-olympic-bar/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1241/images/4224/BLACKSMITH-CURL-5-nodotcom__27378.1591105917.195.195.jpg?c=2
3,EZ Curl Olympic Bar XM-3670.1-BLACK,$94.00,Out of stock,https://www.xmarkfitness.com/bars/xmark-chrome-olympic-ez-curl-bar-xm-3670/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/176/images/4263/3670.1-BLACK-1__15145.1592582559.195.195.jpg?c=2
4,IRONHORSE Super Curl Olympic Bar,$95.00,Out of stock,https://www.xmarkfitness.com/ironhorse-super-curl-olympic-bar/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1233/images/4145/IRONHORSE-1__91622.1574432424.195.195.jpg?c=2
5,CHISEL EZ Curl Olympic Bar with Needle Bearings,$108.00,Out of stock,https://www.xmarkfitness.com/chisel-ez-curl-olympic-bar-with-needle-bearings/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/315/images/4261/CHISEL-close__52332.1592427206.195.195.jpg?c=2
6,ECO Bar with Tri Grip Olympic Plate Set,$450.00,Out of stock,https://www.xmarkfitness.com/eco-bar-with-tri-grip-olympic-plate-set/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1261/images/4359/3817-BLACK-3377-BAL-115__87613.1595606277.195.195.jpg?c=2
7,XMark 7’ Black Olympic Bar (28 mm) with Brass Bushings,$150.00,Out of stock,https://www.xmarkfitness.com/xmark-7-black-olympic-bar-28-mm-with-brass-bushings/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/308/images/991/3817-BLACK-1__88792.1477431460.195.195.jpg?c=2
8,VOODOO Commercial 7' Olympic Bar,$202.00,Out of stock,https://www.xmarkfitness.com/voodoo-commercial-7-olympic-bar/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/234/images/901/VOODOO-5__50635.1547220244.195.195.jpg?c=2
9,CROWBAR Commercial 7' Olympic Bar,$214.00,Out of stock,https://www.xmarkfitness.com/crowbar-commercial-7-olympic-bar/,Xmark Fitness,Barbell,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1195/images/3989/CROWBAR-1__83933.1560875215.195.195.jpg?c=2
0,TEXAS STAR 10 lb. Pair of Select Rubber Coated Olympic Plate Weights - Total Weight 20 lbs.,$49.00,Out of stock,https://www.xmarkfitness.com/texas-star-10-lb-pair-of-select-rubber-coated-olympic-plate-weights-total-weight-20-lbs/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/319/images/1099/3389-10-P-2__79145.1497882301.195.195.jpg?c=2
1,TEXAS STAR 35 lb. Pair of Select Rubber Coated Olympic Plate Weights - Total Weight 70 lbs.,$195.00,Out of stock,https://www.xmarkfitness.com/texas-star-35-lb-pair-of-select-rubber-coated-olympic-plate-weights-total-weight-70-lbs/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/323/images/1137/3389-35-P-2__40308.1497908887.195.195.jpg?c=2
2,TEXAS STAR 45 lb. Select Rubber Coated Olympic set,$158.00,Out of stock,https://www.xmarkfitness.com/texas-star-45-lb-select-rubber-coated-olympic-set/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/326/images/1164/3389-BAL-45-1__14688.1497883573.195.195.jpg?c=2
3,TEXAS STAR 95 lb. Select Rubber Coated Olympic set,$274.00,Out of stock,https://www.xmarkfitness.com/texas-star-95-lb-select-rubber-coated-olympic-set/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/328/images/1177/3389-BAL-95-1__34107.1497909783.195.195.jpg?c=2
4,TEXAS STAR 205 lb. Select Rubber Coated Olympic set,$538.00,Out of stock,https://www.xmarkfitness.com/texas-star-205-lb-select-rubber-coated-olympic-set/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/334/images/1219/3389-BAL-205-1__94597.1497901078.195.195.jpg?c=2
5,Black Diamond 35 lb Pair Olympic Weight Plates,$193.00,Out of stock,https://www.xmarkfitness.com/black-diamond-35-lb-pair-olympic-weight-plates/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1173/images/3883/BLACK-DIAMOND-35-P__47470.1554479101.195.195.jpg?c=2
6,Black Diamond 45 lb Pair Olympic Weight Plates,$221.00,Out of stock,https://www.xmarkfitness.com/black-diamond-45-lb-pair-olympic-weight-plates/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1174/images/3886/BLACK-DIAMOND-45-P__03272.1554479107.195.195.jpg?c=2
7,Black Diamond 95 lb Set Olympic Weight Plates,$272.00,Out of stock,https://www.xmarkfitness.com/black-diamond-95-lb-set-olympic-weight-plates/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1199/images/4009/BLACK-DIAMOND-BAL-95__45475.1564596735.195.195.jpg?c=2
8,XMark Premium Quality Rubber Coated Tri-grip Olympic Weight Plates - 1 Pair of 10 lb Plates,$64.00,Out of stock,https://www.xmarkfitness.com/xmark-premium-quality-rubber-coated-tri-grip-olympic-weight-plates-1-pair-of-10-lb-plates/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/991/images/3254/3377-10-P__61257.1537210755.195.195.jpg?c=2
9,XMark Premium Quality Rubber Coated Tri-grip Olympic Weight Plates - 1 Pair of 25 lb. Plates,$129.00,Out of stock,https://www.xmarkfitness.com/xmark-premium-quality-rubber-coated-tri-grip-olympic-weight-plates-1-pair-of-25-lb-plates/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/994/images/3260/3377-25-P__53966.1537352766.195.195.jpg?c=2
10,Premium Quality Rubber Coated Tri-grip Olympic Weight Plates - 1 Pair of 45 lb. Plates,$214.00,Out of stock,https://www.xmarkfitness.com/premium-quality-rubber-coated-tri-grip-olympic-weight-plates-1-pair-of-45-lb-plates/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/996/images/3264/3377-45-P__79887.1537240436.195.195.jpg?c=2
11,XMark Premium Quality Rubber Coated Tri-Grip Olympic Weight Plates - 65 lb. Set,$194.00,Out of stock,https://www.xmarkfitness.com/xmark-premium-quality-rubber-coated-tri-grip-olympic-weight-plates-65-lb-set/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/998/images/3268/3377-BAL-65__68475.1537469945.195.195.jpg?c=2
12,XMark Premium Quality Rubber Coated Tri-Grip Olympic Weight Plates - 95 lb. Set,$261.00,Out of stock,https://www.xmarkfitness.com/xmark-premium-quality-rubber-coated-tri-grip-olympic-weight-plates-95-lb-set/,Xmark Fitness,Plates,https://cdn10.bigcommerce.com/s-l4qtjnp/products/1000/images/3272/3377-BAL-95__40732.1537532941.195.195.jpg?c=2
