Unnamed: 0,p_title,price,stock,url,company,p_type,img_url
11,REP Competition Bumper Plates (LB),Varies,Out of Stock,https://www.repfitness.com/bars-plates/olympic-plates/rep-competition-bumper-plates-lb,Repfitness,Plates,https://www.repfitness.com/media/catalog/product/cache/1/image/750x/17f82f742ffe127f42dca9de82fb58b1/l/b/lbcbp_970x600.jpg
12,REP Competition Bumper Plates (KG),Varies,Out of Stock,https://www.repfitness.com/bars-plates/olympic-plates/rep-competition-bumper-plates-kg,Repfitness,Plates,https://www.repfitness.com/media/catalog/product/cache/1/image/750x/17f82f742ffe127f42dca9de82fb58b1/k/g/kgcbp_970x600.jpg
13,Fractional Plate Set (Lb),Varies,Out of Stock,https://www.repfitness.com/bars-plates/olympic-plates/fractional-change-plate-set-lb,Repfitness,Plates,https://www.repfitness.com/media/catalog/product/cache/1/image/750x/17f82f742ffe127f42dca9de82fb58b1/f/r/fractional_lb_plates_header_main.jpg
14,Fractional Plate Set (Kg),Varies,Out of Stock,https://www.repfitness.com/bars-plates/olympic-plates/fractional-change-plate-set-kg,Repfitness,Plates,https://www.repfitness.com/media/catalog/product/cache/1/image/750x/17f82f742ffe127f42dca9de82fb58b1/f/r/fractional_kg_plates_header_main.jpg
0,The Ohio Bar - Cerakote,$325.00,In Stock,https://www.roguefitness.com/the-ohio-bar-cerakote,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/o/h/ohio-red_3.jpg
1,Rogue TB-2 Trap Bar,$375.00,In Stock,https://www.roguefitness.com/rogue-tb-2-trap-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/r/o/rogue-tb2-updated-000-th.jpg
2,The Bella Bar 2.0 - E-Coat,$215.00,In Stock,https://www.roguefitness.com/the-bella-bar-2-0-e-coat,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/b/e/bella_ecoat_th.jpg
3,SB-1 - Rogue Safety Squat Bar,$395.00,In Stock,https://www.roguefitness.com/sb-1-rogue-safety-squat-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/s/a/safety-squat-bar-th1.jpg
4,Rogue 45LB Ohio Power Bar - Bare Steel,$265.00,In Stock,https://www.roguefitness.com/rogue-45lb-ohio-power-bar-bare-steel,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/r/a/ra0586-rwrw_1.jpg
5,The Rogue Axle - Powdercoated,$125.00,In Stock,https://www.roguefitness.com/the-rogue-axle,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/a/x/axle-bar-th_1_2.jpg
6,Rogue TB-1 Trap Bar 2.0,$295.00,In Stock,https://www.roguefitness.com/rogue-tb-1-trap-bar-2-0,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/r/o/rogue-tb-updated-006-th.jpg
7,Mutt Bars,$106.50,In Stock,https://www.roguefitness.com/mutt-bars,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/m/u/mutt-bar-th2.jpg
8,Rogue MG-3 Multi Grip Bar,$275.00,In Stock,https://www.roguefitness.com/rogue-mg-3-multi-grip-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/m/u/multi-gip-bar-th1.jpg
9,Rogue Stubby Axle,$95.00,In Stock,https://www.roguefitness.com/rogue-stubby-axle,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/s/t/stubby-axle-th_2_1.jpg
10,Rogue MG-2 Multi Grip Bars,$245.00,In Stock,https://www.roguefitness.com/rogue-mg-2-multi-grip-bars,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/r/o/rogue-multi-grip-bars-th.jpg
11,Rogue War Bar,$13.25,In Stock,https://www.roguefitness.com/rogue-war-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/w/a/war-bar-th_4.jpg
12,Rogue T-15LB Technique Bar,$152.50,In Stock,https://www.roguefitness.com/rogue-t-15-lb-technique-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/1/5/15lb-technique-bar-th_1.jpg
13,Rogue Barbell Cleaning Kit,$9.50,In Stock,https://www.roguefitness.com/rogue-barbell-cleaning-kit,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/b/a/bar-cleaning-kit-th.jpg
14,Rogue MG-1 Multi Grip Bar 2.0,$275.00,In Stock,https://www.roguefitness.com/rogue-mg-1-multi-grip-bar-2-0,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/r/o/rogue-multi-handle-bars-th.jpg
15,CB-1 Rogue Camber Bar,$295.00,In Stock,https://www.roguefitness.com/cb-1-rogue-camber-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/c/b/cb-1-rogue-camber-bar-web-th1.jpg
16,Branch & Beam,$170.00,In Stock,https://www.roguefitness.com/branch-beam-stud,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/b/e/beam-th-1.jpg
17,Proloc™ Camber Bar Attachment,$132.00,In Stock,https://www.roguefitness.com/proloc-camber-bar-attachment,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/p/r/proloc-camber-th.jpg
18,"LB-1 Rogue 10"" Log Bar",$465.00,In Stock,https://www.roguefitness.com/log-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/1/0/10inch-log-bar-th1.jpg
19,Bandbell E-Maxx Bar,$319.00,In Stock,https://www.roguefitness.com/bandbell-e-maxx-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/b/a/bandbell-e-maxx-bar-th_2.jpg
20,BandBell Bars,$289.00,In Stock,https://www.roguefitness.com/bandbell-bars,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/b/a/bamboo-earthquake-bar-th.jpg
21,LB-3 Rogue 12” Log Bar,$595.00,In Stock,https://www.roguefitness.com/lb-3-rogue-12-log-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/l/o/log-bar-th_5.jpg
22,Rogue Barbell Carry Bag,$45.00,In Stock,https://www.roguefitness.com/rogue-barbell-carry-bag,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/b/a/barbell-bag-th.jpg
23,"LB-2 Rogue 8"" Log Bar",$345.00,In Stock,https://www.roguefitness.com/lb-2-rogue-8-log-bar,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/8/i/8inch-bar-th.jpg
24,The Ohio Bar - Black Zinc,$285.00,In Stock,https://www.roguefitness.com/the-ohio-bar-black-zinc,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/r/a/ra0539-blbr.jpg
25,The Bella Bar 2.0 - Black Zinc,$215.00,In Stock,https://www.roguefitness.com/rogue-bella-bar-2-0-black-zinc,Rogue Fitness,Barbell,https://www.roguefitness.com/media/rogue/sli/product/r/o/rogue-bella-bar-2.0-web-th1_1_1_14.jpg
0,160LB Rogue Hi-Temp Bumper Set,$339.15,Out of Stock,https://www.roguefitness.com/rogue-hi-temp-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/i/hitemps-lg.jpg
1,190LB Rogue Hi-Temp Bumper Set,$397.50,Out of Stock,https://www.roguefitness.com/rogue-hi-temp-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/i/hitemps-lg.jpg
2,210LB Rogue Hi-Temp Bumper Set,$435.00,Out of Stock,https://www.roguefitness.com/rogue-hi-temp-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/i/hitemps-lg.jpg
3,230LB Rogue Hi-Temp Bumper Set,$465.00,Out of Stock,https://www.roguefitness.com/rogue-hi-temp-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/i/hitemps-lg.jpg
4,260LB Rogue Hi-Temp Bumper Set,$525.00,Out of Stock,https://www.roguefitness.com/rogue-hi-temp-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/i/hitemps-lg.jpg
5,350LB Rogue Hi-Temp Bumper Set,$700.00,Out of Stock,https://www.roguefitness.com/rogue-hi-temp-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/i/hitemps-lg.jpg
6,500LB Rogue Hi-Temp Bumper Set,$975.00,Out of Stock,https://www.roguefitness.com/rogue-hi-temp-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/i/hitemps-lg.jpg
7,1000LB Rogue Hi-Temp Bumper Set,"$1,875.00",Out of Stock,https://www.roguefitness.com/rogue-hi-temp-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/i/hitemps-lg.jpg
8,160LB Rogue US-MIL Spec Bumper Set,$335.00,Out of Stock,https://www.roguefitness.com/rogue-us-mil-sprc-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/u/s/us-mil-spec-crumb-bumpers-h_v3.jpg
9,190LB Rogue US-MIL Spec Bumper Set,$395.00,Out of Stock,https://www.roguefitness.com/rogue-us-mil-sprc-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/u/s/us-mil-spec-crumb-bumpers-h_v3.jpg
10,210LB Rogue US-MIL Spec Bumper Set,$435.00,Out of Stock,https://www.roguefitness.com/rogue-us-mil-sprc-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/u/s/us-mil-spec-crumb-bumpers-h_v3.jpg
11,230LB Rogue US-MIL Spec Bumper Set,$465.00,Out of Stock,https://www.roguefitness.com/rogue-us-mil-sprc-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/u/s/us-mil-spec-crumb-bumpers-h_v3.jpg
12,260LB Rogue US-MIL Spec Bumper Set,$525.00,Out of Stock,https://www.roguefitness.com/rogue-us-mil-sprc-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/u/s/us-mil-spec-crumb-bumpers-h_v3.jpg
13,350LB Rogue US-MIL Spec Bumper Set,$700.00,Out of Stock,https://www.roguefitness.com/rogue-us-mil-sprc-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/u/s/us-mil-spec-crumb-bumpers-h_v3.jpg
14,500LB Rogue US-MIL Spec Bumper Set,$975.00,Out of Stock,https://www.roguefitness.com/rogue-us-mil-sprc-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/u/s/us-mil-spec-crumb-bumpers-h_v3.jpg
15,1000LB Rogue US-MIL Spec Bumper Set,"$1,875.00",Out of Stock,https://www.roguefitness.com/rogue-us-mil-sprc-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/u/s/us-mil-spec-crumb-bumpers-h_v3.jpg
16,160LB HG 2.0 Set,$295.00,Out of Stock,https://www.roguefitness.com/rogue-hg-2-0-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/g/hg22908-lg.jpg
17,230LB HG 2.0 Set,$415.00,Out of Stock,https://www.roguefitness.com/rogue-hg-2-0-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/g/hg22908-lg.jpg
18,260LB HG 2.0 Set,$475.00,Out of Stock,https://www.roguefitness.com/rogue-hg-2-0-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/g/hg22908-lg.jpg
19,350LB HG 2.0 Set,$605.00,Out of Stock,https://www.roguefitness.com/rogue-hg-2-0-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/g/hg22908-lg.jpg
20,500LB HG 2.0 Set,$825.00,Out of Stock,https://www.roguefitness.com/rogue-hg-2-0-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/g/hg22908-lg.jpg
21,1000LB HG 2.0 Set,"$1,574.00",Out of Stock,https://www.roguefitness.com/rogue-hg-2-0-bumper-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/h/g/hg22908-lg.jpg
22,210LB Competition Plate Set,$810.00,Out of Stock,https://www.roguefitness.com/rogue-competition-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0125-lg.jpg
23,300LB Competition Plate Set,"$1,140.00",Out of Stock,https://www.roguefitness.com/rogue-competition-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0125-lg.jpg
24,320LB Competition Plate Set,"$1,198.00",Out of Stock,https://www.roguefitness.com/rogue-competition-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0125-lg.jpg
25,90KG Competition Plate Set (IWF),$685.00,Out of Stock,https://www.roguefitness.com/rogue-kg-competition-plates-iwf,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/w/iwf-competition-bumpers-h-graphics.jpg
26,110KG Competition Plate Set (IWF),$835.00,Out of Stock,https://www.roguefitness.com/rogue-kg-competition-plates-iwf,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/w/iwf-competition-bumpers-h-graphics.jpg
27,120KG Competition Plate Set (IWF),$900.00,Out of Stock,https://www.roguefitness.com/rogue-kg-competition-plates-iwf,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/w/iwf-competition-bumpers-h-graphics.jpg
28,140KG Competition Plate Set (IWF),"$1,035.00",Out of Stock,https://www.roguefitness.com/rogue-kg-competition-plates-iwf,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/w/iwf-competition-bumpers-h-graphics.jpg
29,210LB Black Training Set,$738.00,Out of Stock,https://www.roguefitness.com/rogue-black-training-lb-color-stripe-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/c/o/color-stripe-bumpers-h1_2.jpg
30,300LB Black Training Set,"$1,013.00",Out of Stock,https://www.roguefitness.com/rogue-black-training-lb-color-stripe-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/c/o/color-stripe-bumpers-h1_2.jpg
31,320LB Black Training Set,"$1,066.00",Out of Stock,https://www.roguefitness.com/rogue-black-training-lb-color-stripe-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/c/o/color-stripe-bumpers-h1_2.jpg
32,90KG Black Training Set,$702.00,Out of Stock,https://www.roguefitness.com/rogue-black-training-kg-striped-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/k/g/kg-striped-competition-plates-lg.jpg
33,110KG Black Training Set,$824.00,Out of Stock,https://www.roguefitness.com/rogue-black-training-kg-striped-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/k/g/kg-striped-competition-plates-lg.jpg
34,120KG Black Training Set,$882.00,Out of Stock,https://www.roguefitness.com/rogue-black-training-kg-striped-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/k/g/kg-striped-competition-plates-lg.jpg
35,140KG Black Training Set,"$1,054.00",Out of Stock,https://www.roguefitness.com/rogue-black-training-kg-striped-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/k/g/kg-striped-competition-plates-lg.jpg
36,210LB Color Training Plate 2.0 Set,$690.00,Out of Stock,https://www.roguefitness.com/rogue-color-lb-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0510-lg.jpg
37,300LB Color Training Plate 2.0 Set,$957.00,Out of Stock,https://www.roguefitness.com/rogue-color-lb-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0510-lg.jpg
38,320LB Color Training Plate 2.0 Set,"$1,025.00",Out of Stock,https://www.roguefitness.com/rogue-color-lb-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0510-lg.jpg
39,90KG Color Training Plate 2.0 Set (IWF),$658.00,Out of Stock,https://www.roguefitness.com/rogue-color-kg-training-2-0-plates-iwf,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/w/iwf-training-bumpers-h-graphics.jpg
40,110KG Color Training Plate 2.0 Set (IWF),$804.00,Out of Stock,https://www.roguefitness.com/rogue-color-kg-training-2-0-plates-iwf,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/w/iwf-training-bumpers-h-graphics.jpg
41,120KG Color Training Plate 2.0 Set (IWF),$878.00,Out of Stock,https://www.roguefitness.com/rogue-color-kg-training-2-0-plates-iwf,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/w/iwf-training-bumpers-h-graphics.jpg
42,140KG Color Training Plate 2.0 Set (IWF),"$1,024.00",Out of Stock,https://www.roguefitness.com/rogue-color-kg-training-2-0-plates-iwf,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/w/iwf-training-bumpers-h-graphics.jpg
43,210LB Training 2.0 Set,$657.00,Out of Stock,https://www.roguefitness.com/rogue-lb-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0512-lg.jpg
44,300LB Training 2.0 Set,$930.00,Out of Stock,https://www.roguefitness.com/rogue-lb-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0512-lg.jpg
45,320LB Training 2.0 Set,$982.00,Out of Stock,https://www.roguefitness.com/rogue-lb-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0512-lg.jpg
46,90KG Training Plate 2.0 Set,$643.00,Out of Stock,https://www.roguefitness.com/rogue-kg-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0513-lg.jpg
47,110KG Training Plate 2.0 Set,$783.00,Out of Stock,https://www.roguefitness.com/rogue-kg-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0513-lg.jpg
48,120KG Training Plate 2.0 Set,$851.00,Out of Stock,https://www.roguefitness.com/rogue-kg-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0513-lg.jpg
49,140KG Training Plate 2.0 Set,$991.00,Out of Stock,https://www.roguefitness.com/rogue-kg-training-2-0-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0513-lg.jpg
50,358.5LB Calibrated Plate Set,$910.00,Out of Stock,https://www.roguefitness.com/rogue-calibrated-lb-steel-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/l/b/lb-calibrated-plate-header.jpg
51,1018.5LB Calibrated Plate Set,"$2,075.00",Out of Stock,https://www.roguefitness.com/rogue-calibrated-lb-steel-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/l/b/lb-calibrated-plate-header.jpg
52,0.5LB Calibrated Plate - Pair,$25.00,Out of Stock,https://www.roguefitness.com/rogue-calibrated-lb-steel-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/l/b/lb-calibrated-plate-header.jpg
53,1LB Calibrated Plate - Pair,$33.00,Out of Stock,https://www.roguefitness.com/rogue-calibrated-lb-steel-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/l/b/lb-calibrated-plate-header.jpg
