Unnamed: 0,p_title,price,stock,url,company,p_type,img_url
54,2.5LB Calibrated Plate - Pair,$42.00,Out of Stock,https://www.roguefitness.com/rogue-calibrated-lb-steel-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/l/b/lb-calibrated-plate-header.jpg
55,Rogue 12-sided Urethane Grip Plate - 245LB Set,$750.00,Out of Stock,https://www.roguefitness.com/rogue-12-sided-urethane-grip-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/1/2/12-sided-plates-h.jpg
56,245LB Machined Olympic Plate Set,$582.00,Out of Stock,https://www.roguefitness.com/rogue-machined-olympic-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/n/e/new-rogue-machined-olympic-plates-header-update_1_.jpg
57,160LB Rogue Fleck Plate Set,$315.00,Out of Stock,https://www.roguefitness.com/rogue-fleck-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-fleck-plates-header.png
58,230LB Rogue Fleck Plate Set,$430.00,Out of Stock,https://www.roguefitness.com/rogue-fleck-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-fleck-plates-header.png
59,260LB Rogue Fleck Plate Set,$480.00,Out of Stock,https://www.roguefitness.com/rogue-fleck-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-fleck-plates-header.png
60,350LB Rogue Fleck Plate Set,$625.00,Out of Stock,https://www.roguefitness.com/rogue-fleck-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-fleck-plates-header.png
61,160LB Rogue Echo Bumper Set V2,$285.00,Out of Stock,https://www.roguefitness.com/rogue-echo-bumper-plates-with-white-text,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-echo-bumper-plate-h.jpg
62,230LB Rogue Echo Bumper Set V2,$405.00,Out of Stock,https://www.roguefitness.com/rogue-echo-bumper-plates-with-white-text,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-echo-bumper-plate-h.jpg
63,260LB Rogue Echo Bumper Set V2,$450.00,Out of Stock,https://www.roguefitness.com/rogue-echo-bumper-plates-with-white-text,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-echo-bumper-plate-h.jpg
64,160LB MIL Spec Echo Bumper Set,$275.00,Out of Stock,https://www.roguefitness.com/rogue-mil-echo-bumper-plates-black,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-mil-spec-echo-bumper-plate-h.jpg
65,230LB MIL Spec Echo Bumper Set,$395.00,Out of Stock,https://www.roguefitness.com/rogue-mil-echo-bumper-plates-black,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-mil-spec-echo-bumper-plate-h.jpg
66,260LB MIL Spec Echo Bumper Set,$435.00,Out of Stock,https://www.roguefitness.com/rogue-mil-echo-bumper-plates-black,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-mil-spec-echo-bumper-plate-h.jpg
67,160LB Rogue Color Echo Bumper Set,$335.00,Out of Stock,https://www.roguefitness.com/rogue-color-echo-bumper-plate,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-colored-echo-bumper-h1.jpg
68,210LB Rogue Color Echo Bumper Set,$435.00,Out of Stock,https://www.roguefitness.com/rogue-color-echo-bumper-plate,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-colored-echo-bumper-h1.jpg
69,230LB Rogue Color Echo Bumper Set,$480.00,Out of Stock,https://www.roguefitness.com/rogue-color-echo-bumper-plate,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-colored-echo-bumper-h1.jpg
70,260LB Rogue Color Echo Bumper Set,$535.00,Out of Stock,https://www.roguefitness.com/rogue-color-echo-bumper-plate,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-colored-echo-bumper-h1.jpg
71,320LB Rogue Color Echo Bumper Set,$655.00,Out of Stock,https://www.roguefitness.com/rogue-color-echo-bumper-plate,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-colored-echo-bumper-h1.jpg
72,350LB Rogue Color Echo Bumper Set,$710.00,Out of Stock,https://www.roguefitness.com/rogue-color-echo-bumper-plate,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-colored-echo-bumper-h1.jpg
73,Rogue Dumbbell Bumper Set,$367.50,,https://www.roguefitness.com/rogue-dumbbell-bumpers,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-dumbbell-bumpers-header3_1.jpg
74,Rogue DB-15 Loadable Dumbbell,$135.00,,https://www.roguefitness.com/rogue-dumbbell-bumpers,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-dumbbell-bumpers-header3_1.jpg
75,210LB Rogue Urethane Plate Set,$750.00,Out of Stock,https://www.roguefitness.com/rogue-urethane-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0650-lg.jpg
76,300LB Rogue Urethane Plate Set,"$1,050.00",Out of Stock,https://www.roguefitness.com/rogue-urethane-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0650-lg.jpg
77,320LB Rogue Urethane Plate Set,"$1,100.00",Out of Stock,https://www.roguefitness.com/rogue-urethane-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0650-lg.jpg
78,340LB Rogue Urethane Plate Set,"$1,150.00",Out of Stock,https://www.roguefitness.com/rogue-urethane-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0650-lg.jpg
79,210LB Competition Hi-Temp Plate Set,$630.00,Out of Stock,https://www.roguefitness.com/rogue-hi-temp-competition-training-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/c/o/colr-hi-temp-header1.jpg
80,240LB Competition Hi-Temp Plate Set,$710.00,Out of Stock,https://www.roguefitness.com/rogue-hi-temp-competition-training-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/c/o/colr-hi-temp-header1.jpg
81,245LB Urethane 6-Shooter Grip Plate Set,$817.00,Out of Stock,https://www.roguefitness.com/rogue-6-shooter-urethane-olympic-grip-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-6-shooter-plates-h1.jpg
82,245LB 6-Shooter Olympic Grip Plate Set,$575.00,Out of Stock,https://www.roguefitness.com/rogue-6-shooter-olympic-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/n/e/new-rogue-6-shooter-olympic-grip-plates-header_1_.jpg
83,159KG Calibrated Plate Set,$885.00,Out of Stock,https://www.roguefitness.com/rogue-calibrated-kg-steel-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ipf-calibrated-plate-lg-2_copy.jpg
84,459KG Calibrated Plate Set,"$2,060.00",Out of Stock,https://www.roguefitness.com/rogue-calibrated-kg-steel-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ipf-calibrated-plate-lg-2_copy.jpg
85,90KG Bumper Set,$389.00,Out of Stock,https://www.roguefitness.com/kg-rogue-bumpers,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0515-lg_1.jpg
86,110KG Bumper Set,$461.00,Out of Stock,https://www.roguefitness.com/kg-rogue-bumpers,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0515-lg_1.jpg
87,120KG Bumper Set,$485.00,Out of Stock,https://www.roguefitness.com/kg-rogue-bumpers,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0515-lg_1.jpg
88,140KG Bumper Set,$554.00,Out of Stock,https://www.roguefitness.com/kg-rogue-bumpers,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0515-lg_1.jpg
89,150KG Bumper Set,$598.00,Out of Stock,https://www.roguefitness.com/kg-rogue-bumpers,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0515-lg_1.jpg
90,Rogue Fractional Plate - 5LB Full Set,$65.00,Out of Stock,https://www.roguefitness.com/rogue-lb-fractional-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/2/0/2016-rogue-lg-fractional-plate-h.jpg
91,25KG FG Change Plate Set (IWF),$310.00,Out of Stock,https://www.roguefitness.com/rogue-friction-grip-kg-change-plates-iwf,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/w/iwf-kg-change-plate-header.jpg
92,37.5LB Change Plate Set,$190.00,Out of Stock,https://www.roguefitness.com/rogue-lb-change-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-lb-change-plates-h2_4.jpg
93,35LB Change Plate Set,$173.25,Out of Stock,https://www.roguefitness.com/rogue-lb-change-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/r/o/rogue-lb-change-plates-h2_4.jpg
94,25KG Change Plate Set (IWF),$280.00,Out of Stock,https://www.roguefitness.com/rogue-kg-change-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/i/p/ip0170-h.jpg
95,Rogue KG Fractional Plates - 0.75KG Set,$33.00,Out of Stock,https://www.roguefitness.com/rogue-kg-fractional-plates,Rogue Fitness,Plates,https://www.roguefitness.com/media/catalog/product/cache/1/rogue_header_2015/472321edac810f9b2465a359d8cdc0b5/2/0/2016-rogue-kg-fractional-plate-h.jpg
0,Blues City Olympic Barbell | Made In USA | Bronze Cerakote,$339.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/olympic/blues-city-olympic-barbell-%7C-made-in-usa-%7C-bronze-cerakote/400805.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwa2285a63/images/hi-res/Fitness/400805_01.jpg?sw=800&sh=800
1,Atlas Bar – Men's 20KG Barbell,$224.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/olympic/atlas-bar-%E2%80%93-men%27s-20kg-barbell/430090.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwf92a6f29/images/hi-res/Fitness/430090_01.jpg?sw=800&sh=800
2,Economy Olympic Bar – 84-in,$109.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/olympic/economy-olympic-bar-%E2%80%93-84-in/430085.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw83ac105e/images/hi-res/Fitness/430085_01.jpg?sw=800&sh=800
3,60-in Olympic Bar – Chrome,$69.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/olympic/60-in-olympic-bar-%E2%80%93-chrome/430001.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw26956607/images/hi-res/Fitness/430001.2_01.jpg?sw=800&sh=800
4,Olympic Technique Bar – 72-in. Aluminum,$94.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/olympic/olympic-technique-bar-%E2%80%93-72-in.-aluminum/429994.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwd723725a/images/hi-res/Fitness/429994_01.jpg?sw=800&sh=800
5,Yukon Bar,$219.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/yukon-bar/430074.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwbeeb6ee4/images/hi-res/Fitness/430074.2_01.jpg?sw=800&sh=800
6,Safety Squat Olympic Bar | v2,$229.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/safety-squat-olympic-bar-%7C-v2/430063.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw6c0f3025/images/hi-res/Fitness/430063.2_01.jpg?sw=800&sh=800
7,Rackable Hex Trap Bar – V2,$269.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/rackable-hex-trap-bar-%E2%80%93-v2/430077.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw067eb087/images/hi-res/Fitness/430077.2_01.jpg?sw=800&sh=800
8,Swiss Bar,,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/swiss-bar/430069.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw551486ca/images/hi-res/Fitness/430069.2_01.jpg?sw=800&sh=800
9,Multi-Grip Camber Bar,$179.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/multi-grip-camber-bar/430047.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw93f1dcbd/images/hi-res/Fitness/430047_01.jpg?sw=800&sh=800
10,Seal Row Bar | v2,$149.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/seal-row-bar-%7C-v2/430076.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw89512dd9/images/hi-res/Fitness/430076_01.jpg?sw=800&sh=800
11,Rackable Camber Bar,$184.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/rackable-camber-bar/430038.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw0a81a33c/images/hi-res/Fitness/430038_03.jpg?sw=800&sh=800
12,Olympic Hex Weight Bar,$119.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/olympic-hex-weight-bar/430009.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw57c34cd7/images/hi-res/Fitness/430009.2_01.jpg?sw=800&sh=800
13,EZ Load Hex Bar – v2,$164.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/ez-load-hex-bar-%E2%80%93-v2/430072.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw69e12c6c/images/hi-res/Fitness/430072.2_01.jpg?sw=800&sh=800
14,Axle Barbell – 84-in.,$69.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/olympic/axle-barbell-%E2%80%93-84-in./430025.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwfe221d5f/images/hi-res/Fitness/430025_02.jpg?sw=800&sh=800
15,34-in Olympic Triceps Bar – Chrome,$59.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/specialty/34-in-olympic-triceps-bar-%E2%80%93-chrome/430005.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwc56c0d67/images/hi-res/Fitness/430005.2_01.jpg?sw=800&sh=800
16,60 LB EZ Curl Rubber Fixed Barbell,$129.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/fixed-weight/60-lb-ez-curl-rubber-fixed-barbell/420034.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwe85e4219/images/hi-res/Fitness/420034.2_01.jpg?sw=800&sh=800
17,50 LB EZ Curl Rubber Fixed Barbell,$109.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/fixed-weight/50-lb-ez-curl-rubber-fixed-barbell/420033.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw33e68829/images/hi-res/Fitness/420033.2_01.jpg?sw=800&sh=800
18,30 LB EZ Curl Rubber Fixed Barbell,$69.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/fixed-weight/30-lb-ez-curl-rubber-fixed-barbell/420031.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw82e4eeda/images/hi-res/Fitness/420031.2_01.jpg?sw=800&sh=800
19,40 LB EZ Curl Rubber Fixed Barbell,$89.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/fixed-weight/40-lb-ez-curl-rubber-fixed-barbell/420032.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw39dd2e79/images/hi-res/Fitness/420032.2_01.jpg?sw=800&sh=800
20,20 - 110 LB Set  EZ Curl Rubber Fixed Barbell,"$1,179.99",In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/fixed-weight/20---110-lb-set--ez-curl-rubber-fixed-barbell/420042.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw89b83d4d/images/hi-res/Fitness/420042_00.jpg?sw=800&sh=800
21,Silencer Drop Pads | Set,$149.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/accessories/silencer-drop-pads-%7C-set/400555.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw7dffb532/images/hi-res/Fitness/400555v2_01.jpg?sw=800&sh=800
22,Loading Pin,$23.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/accessories/loading-pin/401141.2.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw1ece067d/images/hi-res/Fitness/401141_01.jpg?sw=800&sh=800
23,Mini Bar Jack,$43.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/accessories/mini-bar-jack/430018.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw22539af0/images/hi-res/Fitness/430018_03.jpg?sw=800&sh=800
24,Full Bar Jack,$83.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/accessories/full-bar-jack/430017.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwed19f03c/images/hi-res/Fitness/430017_04.jpg?sw=800&sh=800
25,"6 Foot 3/4"" Heavy Chains",$114.99,Out of stock,https://www.titan.fitness/strength/barbells//strength/barbells/accessories/6-foot-3%2F4%22-heavy-chains/420014.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dw892757d6/images/hi-res/Fitness/420014_01.jpg?sw=800&sh=800
26,"2"" Weight Bar Grip - Red",$18.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/accessories/2%22-weight-bar-grip---red/430012.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwc02c7def/images/hi-res/Fitness/430012_01.jpg?sw=800&sh=800
27,"2"" Weight Bar Grip - Blue",$18.99,In Stock,https://www.titan.fitness/strength/barbells//strength/barbells/accessories/2%22-weight-bar-grip---blue/430014.html,Titan Fitness,Barbell,https://www.titan.fitness/dw/image/v2/BDBZ_PRD/on/demandware.static/-/Sites-masterCatalog_Titan/default/dwbf5de153/images/hi-res/Fitness/430014_03.jpg?sw=800&sh=800
